##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
     5       166.5701      6       117.1584      7       159.8331      8       149.2745
     9       179.1717     10        85.3328     11       131.0064     12       131.3235
    13       160.4136     14       115.9815     15       114.3336     16       177.2005
    17       107.6697     18       123.1891     19       219.8114     20       167.5228
    21       255.0163     22       173.2843     23       193.0164     24       106.3973
    25       108.7617     26       253.2652     27       184.0131     28       154.1636
    29        29.1776     30       176.7587     31       172.5289     32       173.1063
    33       158.7895     34       162.9808     35       117.6215     36       196.6562
    37       101.1639     38       239.4655     39       107.4914     40       166.9897
    41       192.2003     42       134.3406     43       193.2358     44       248.4713
    45       164.0509     46       148.8422     47       180.0432     48        78.9740
    49       152.4940     50       139.3653     51       146.0237     52        96.5810
    53       150.4919     54       145.2097     55       222.3099     56       185.0292
    57       235.7785     58       178.5944     59       194.3600     60       151.5217
    61       248.2348     62       110.5220     63       179.7096     64       114.2100
    65       153.6614     66       185.2100     67       171.6471     68       165.3724
    69       160.6624     70       229.2602     71       204.7694     72       140.8513
    73       183.5445     74        92.7543     75       104.6945     76       166.4463
    77       174.6815     78       255.2449     79       241.6410     80       206.2687
    81       161.0459     82       143.4961     83       229.8359     84       137.2587
    85       261.3325     86       190.6705     87       220.0452     88       166.1954
    89       234.3210     90       204.5385     91       229.4176     92       198.1545
    93       205.2442     94       227.9496     95       207.0755     96       256.5928
    97       167.6524     98       114.7631     99       149.2110    100       218.5913
   101       239.0547    102       198.3476    103       223.8593    104       213.3029
   105       192.3643    106       136.4085    107       232.0430    108       209.5258
   109       204.9271    110       204.1489    111       213.5299    112       114.9815
   113       123.3277    114       227.0164    115       217.1019    116       196.4337
   117       170.6966    118       177.3270    119       174.0450    120       237.0757
   121        69.4003    122       210.8102    123       161.6515    124       178.0376
   125       212.9123    126       181.4989    127       259.4832    128       150.1092
 
 k=           2
     1        85.0584      2       135.6888      3       185.0666      4       174.9787
     5       142.8273      6       179.2038      7       151.5260      8        66.5942
     9        83.0192     10       209.4346     11       140.4489     12       137.3555
    13       178.0356     14       118.8404     15       152.3058     16       152.8196
    17       188.1717     18       221.7261     19       134.1942     20       103.9652
    21       162.2513     22       132.5662     23       285.2043     24       130.4224
    25       225.6255     26       117.8193     27       166.9630     28       188.3092
    29       161.0198     30       171.1088     31       163.8527     32       114.5968
    33       170.4881     34       174.6519     35       167.7361     36       167.8315
    37       258.6681     38       185.3660     39       183.6682     40       110.5589
    41       198.2538     42       201.2173     43       177.7723     44       130.6002
    45       176.1014     46       155.9565     47       127.9260     48       161.7245
    49       166.7789     50       133.3425     51       181.1744     52       118.1484
    53       181.4337     54       142.8597     55       191.8182     56       167.2460
    57       145.4031     58        62.2359     59       294.4815     60       253.4738
    61       127.5041     62       124.7476     63       197.7357     64       222.2660
    65       180.2427     66       168.1999     67       257.2576     68       220.2916
    69       179.2827     70       207.9216     71       220.8198     72       159.6583
    73       147.8230     74       241.7138     75       113.6333     76       257.0025
    77       188.4757     78        94.6846     79       206.2904     80       236.8102
    81       253.6754     82       234.0012     83       168.6254     84       188.5143
    85       100.7869     86       141.6784     87        94.4711     88        87.3323
    89        94.0469     90       194.0875     91       251.0143     92       243.1204
    93       287.2275     94       203.2377     95       192.3625     96       267.8470
    97       164.5156     98       214.0229     99       204.3796    100       186.4332
   101       207.4254    102       151.7330    103       230.0309    104       132.6536
   105       199.0080    106       170.6106    107       204.9694    108       174.4810
   109       201.4526    110       245.6924    111       165.5538    112       141.1200
   113       211.5090    114       202.7670    115        52.5285    116       208.2006
   117       155.9062    118       115.4589    119       237.2559    120       201.6946
   121       197.6310    122       235.9492    123       279.0128    124       224.1351
   125       205.6984    126       185.0309    127       178.1337    128       199.2763
 
 k=           3
     1       147.2111      2       118.1090      3       158.1107      4       163.8998
     5       219.4262      6       116.2171      7       168.2632      8       190.4681
     9       102.4731     10       246.4574     11       120.5854     12       208.5835
    13       188.4243     14        75.2588     15       128.7241     16        70.2185
    17       137.8299     18       139.9463     19       108.5017     20        99.3778
    21       201.5470     22       103.1941     23       132.9545     24       175.9507
    25       212.8070     26       164.5833     27       190.2638     28       189.8406
    29       171.2560     30       221.4577     31       168.4772     32       100.1378
    33       188.6615     34       167.3504     35       158.9720     36       148.7493
    37       126.6091     38       255.2990     39       168.9006     40       154.3653
    41       169.0755     42       155.8461     43       158.7645     44       200.2742
    45       200.9824     46       215.6095     47       223.5068     48        47.9484
    49       128.5049     50       194.8389     51       165.9212     52       165.3417
    53       209.7628     54       123.2698     55       129.4218     56       194.0886
    57       188.0603     58       201.2969     59       150.8614     60       171.2895
    61       118.4373     62       227.0408     63       152.1529     64       259.6723
    65       182.2988     66        98.1140     67       184.5932     68       210.2618
    69       121.2824     70       130.2031     71       183.8737     72       238.5263
    73       199.2313     74       166.6679     75       239.3447     76       250.0794
    77       227.4292     78       151.9544     79       190.6125     80       175.3862
    81       206.6094     82       188.8223     83        95.0069     84       203.9147
    85       212.3143     86       149.8956     87       187.0761     88       228.1577
    89       194.2051     90       187.0512     91       216.3279     92       186.3010
    93       219.1280     94       194.3381     95       161.1059     96       236.2747
    97       158.9887     98       208.3466     99       145.7463    100       146.1965
   101        86.6151    102       174.9437    103       216.2794    104        86.7459
   105       118.0939    106       206.6655    107       186.2644    108       133.9311
   109       183.5415    110       162.7876    111       181.8695    112       112.1458
   113       133.1893    114       181.5840    115       209.0275    116       180.5965
