##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
     5       165.0762      6       118.0998      7       160.4638      8       149.9965
     9       180.5635     10        84.9619     11       131.2641     12       131.3107
    13       159.0166     14       116.5025     15       114.8837     16       177.6406
    17       107.7826     18       123.0920     19       221.9457     20       166.9488
    21       256.3191     22       171.3776     23       193.8439     24       106.0498
    25       108.4553     26       253.5923     27       184.4189     28       155.4628
    29        28.7599     30       175.2918     31       172.8810     32       172.4312
    33       159.1361     34       163.6094     35       117.6316     36       198.2204
    37       102.2283     38       239.7109     39       108.2140     40       167.3246
    41       191.4221     42       134.2475     43       194.5278     44       247.9912
    45       164.6753     46       147.8172     47       179.5025     48        78.9862
    49       152.6238     50       139.4981     51       146.7843     52        97.0730
    53       150.4395     54       145.5600     55       221.6545     56       186.1820
    57       237.6999     58       178.0737     59       194.7503     60       152.8171
    61       247.0529     62       111.2241     63       180.6248     64       114.2941
    65       153.8192     66       183.5646     67       171.5069     68       166.3312
    69       161.3564     70       231.7183     71       204.5719     72       141.1592
    73       183.1421     74        92.9347     75       105.5042     76       167.1319
    77       173.8713     78       257.0705     79       241.3532     80       206.1780
    81       161.7685     82       144.6979     83       229.2643     84       138.1174
    85       262.9647     86       189.6122     87       221.6425     88       165.2487
    89       235.4558     90       204.1520     91       230.4521     92       199.7326
    93       204.9451     94       228.4186     95       208.8551     96       258.8992
    97       168.1917     98       115.2382     99       148.5330    100       216.8013
   101       237.7280    102       197.7767    103       223.1772    104       213.2720
   105       192.6881    106       136.6411    107       231.3166    108       211.1741
   109       205.2397    110       203.2488    111       213.6449    112       114.2717
   113       123.2764    114       227.2117    115       218.2028    116       195.8945
   117       171.0761    118       178.1325    119       173.4970    120       236.8098
   121        68.6336    122       212.3601    123       161.4443    124       178.5213
   125       213.9481    126       182.5503    127       257.9767    128       150.4825
 
 k=           2
     1        83.9586      2       135.5064      3       183.7623      4       172.7324
     5       143.9229      6       180.8776      7       150.9265      8        66.8690
     9        83.4185     10       210.2171     11       140.9025     12       138.4679
    13       176.3680     14       118.9333     15       152.8204     16       151.5949
    17       188.4821     18       222.3828     19       134.3880     20       105.0395
    21       163.3526     22       132.4260     23       284.4111     24       129.3662
    25       226.8243     26       118.4490     27       166.2318     28       188.7197
    29       161.5310     30       171.3706     31       163.0594     32       115.2241
    33       170.7204     34       175.5288     35       167.6448     36       168.8306
    37       259.9897     38       186.2239     39       183.7092     40       110.7878
    41       198.2969     42       200.5028     43       178.6682     44       131.0519
    45       175.6606     46       154.6602     47       128.4960     48       161.8945
    49       165.1052     50       132.7428     51       181.8597     52       119.0632
    53       180.4464     54       142.7675     55       189.7846     56       168.4461
    57       146.2611     58        62.5512     59       293.6729     60       254.0708
    61       128.4260     62       125.8853     63       197.9691     64       221.7042
    65       179.6230     66       169.6348     67       258.1167     68       220.6054
    69       179.9466     70       207.0647     71       218.4913     72       158.5818
    73       146.3978     74       242.8666     75       113.9524     76       257.5760
    77       189.0798     78        94.9500     79       206.3359     80       235.7467
    81       252.6951     82       236.1467     83       169.0223     84       188.5944
    85       100.8879     86       142.4222     87        95.3391     88        87.5742
    89        94.1213     90       194.8046     91       248.8481     92       244.0090
    93       287.0289     94       200.9217     95       190.7715     96       268.7527
